[33m[0] > Building matplotlib.
[0mClearing temporary build folder: ./build/matplotlib/
Preparing: ./matplotlib/ build/matplotlib/function
Building: localhost:5000/matplotlib:latest with python3-debian template. Please wait..
#30 128.6 2024-11-25 07:56:43,186 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/S_V_G_.py
#30 128.6 2024-11-25 07:56:43,236 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_k_e_r_n.py
#30 128.7 2024-11-25 07:56:43,293 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/F__e_a_t.py
#30 128.8 2024-11-25 07:56:43,293 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/G_P_O_S_.py
#30 128.8 2024-11-25 07:56:43,299 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_m_a_x_p.py
#30 129.4 2024-11-25 07:56:43,351 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/M_V_A_R_.py
#30 129.5 2024-11-25 07:56:43,362 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_v_m_t_x.py
#30 130.0 2024-11-25 07:56:43,423 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/V_O_R_G_.py
#30 130.0 2024-11-25 07:56:43,440 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/O_S_2f_2.py
#30 130.1 2024-11-25 07:56:43,518 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/fontTools/misc/plistlib/__init__.py
#30 130.1 2024-11-25 07:56:43,559 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_c_v_a_r.py
#30 130.1 2024-11-25 07:56:43,580 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_l_t_a_g.py
#30 130.1 2024-11-25 07:56:43,636 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_h_h_e_a.py
#30 130.2 2024-11-25 07:56:43,651 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/F_F_T_M_.py
#30 130.2 2024-11-25 07:56:43,658 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I_P_.py
#30 130.3 2024-11-25 07:56:43,683 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/E_B_L_C_.py
#30 130.3 2024-11-25 07:56:43,693 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/G_M_A_P_.py
#30 130.4 2024-11-25 07:56:44,192 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/woff2.py
#30 130.4 2024-11-25 07:56:44,203 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_f_e_a_t.py
#30 130.5 2024-11-25 07:56:44,228 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_m_o_r_t.py
#30 130.6 2024-11-25 07:56:44,315 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/G_D_E_F_.py
#30 130.6 2024-11-25 07:56:45,038 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_g_v_a_r.py
#30 130.6 2024-11-25 07:56:45,060 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/E_B_D_T_.py
#30 131.0 2024-11-25 07:56:45,086 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_g_c_i_d.py
#30 131.0 2024-11-25 07:56:45,096 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/B_A_S_E_.py
#30 131.3 2024-11-25 07:56:45,097 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/H_V_A_R_.py
#30 131.3 2024-11-25 07:56:45,148 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_T_F_A_.py
#30 131.3 2024-11-25 07:56:45,289 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/M_A_T_H_.py
#30 131.3 2024-11-25 07:56:45,314 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/C_F_F__2.py
#30 131.4 2024-11-25 07:56:45,345 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/C_B_D_T_.py
#30 131.4 2024-11-25 07:56:45,452 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/S__i_l_f.py
#30 131.5 2024-11-25 07:56:45,473 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/fontTools/varLib/__init__.py
#30 131.7 2024-11-25 07:56:45,473 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_p_r_o_p.py
#30 131.9 2024-11-25 07:56:45,504 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_m_o_r_x.py
#30 131.9 2024-11-25 07:56:46,087 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_m_e_t_a.py
#30 131.9 2024-11-25 07:56:46,087 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_f_v_a_r.py
#30 131.9 2024-11-25 07:56:46,233 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I__2.py
#30 132.0 2024-11-25 07:56:46,270 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_p_o_s_t.py
#30 132.0 2024-11-25 07:56:46,270 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_h_d_m_x.py
#30 132.0 2024-11-25 07:56:46,285 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/otData.py
#30 132.1 2024-11-25 07:56:46,316 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/sbixGlyph.py
#30 132.1 2024-11-25 07:56:46,491 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I__3.py
#30 132.1 2024-11-25 07:56:46,519 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/S_T_A_T_.py
#30 132.2 2024-11-25 07:56:46,692 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/J_S_T_F_.py
#30 132.2 2024-11-25 07:56:46,692 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_a_n_k_r.py
#30 132.3 2024-11-25 07:56:46,807 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I__5.py
#30 132.3 2024-11-25 07:56:46,829 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/TupleVariation.py
#30 132.6 2024-11-25 07:56:46,876 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/fontTools/varLib/instancer/__init__.py
#30 132.6 2024-11-25 07:56:46,876 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/M_E_T_A_.py
#30 132.7 2024-11-25 07:56:46,887 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/C_F_F_.py
#30 132.7 2024-11-25 07:56:46,985 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/L_T_S_H_.py
#30 132.7 2024-11-25 07:56:47,048 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/G_P_K_G_.py
#30 132.7 2024-11-25 07:56:47,085 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I_S_.py
#30 132.8 2024-11-25 07:56:47,167 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_o_p_b_d.py
#30 132.9 2024-11-25 07:56:47,209 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/C_O_L_R_.py
#30 132.9 2024-11-25 07:56:47,269 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_h_e_a_d.py
#30 133.1 2024-11-25 07:56:47,269 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_l_c_a_r.py
#30 133.1 2024-11-25 07:56:47,506 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/V_D_M_X_.py
#30 133.2 2024-11-25 07:56:47,522 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/D__e_b_g.py
#30 133.3 2024-11-25 07:56:47,527 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I_C_.py
#30 133.3 2024-11-25 07:56:47,582 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/otBase.py
#30 133.4 2024-11-25 07:56:47,587 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_a_v_a_r.py
#30 133.4 2024-11-25 07:56:47,631 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/C_P_A_L_.py
#30 133.4 2024-11-25 07:56:47,652 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_c_v_t.py
#30 133.4 2024-11-25 07:56:47,673 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/fontTools/ufoLib/__init__.py
#30 133.5 2024-11-25 07:56:47,711 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/D_S_I_G_.py
#30 133.5 2024-11-25 07:56:47,717 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_b_s_l_n.py
#30 133.8 2024-11-25 07:56:47,805 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/asciiTable.py
#30 133.8 2024-11-25 07:56:47,836 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/BitmapGlyphMetrics.py
#30 133.8 2024-11-25 07:56:48,042 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_n_a_m_e.py
#30 133.8 2024-11-25 07:56:48,194 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_l_o_c_a.py
#30 134.1 2024-11-25 07:56:48,215 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I_J_.py
#30 134.2 2024-11-25 07:56:48,225 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/otTraverse.py
#30 134.2 2024-11-25 07:56:48,273 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/G__l_a_t.py
#30 134.2 2024-11-25 07:56:48,313 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/T_S_I__1.py
#30 134.3 2024-11-25 07:56:48,329 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/C_B_L_C_.py
#30 134.7 2024-11-25 07:56:48,344 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/DefaultTable.py
#30 134.8 2024-11-25 07:56:48,365 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_p_r_e_p.py
#30 134.8 2024-11-25 07:56:48,731 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_s_b_i_x.py
#30 135.1 2024-11-25 07:56:48,739 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/fontTools/voltLib/__init__.py
#30 135.1 2024-11-25 07:56:48,771 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_h_m_t_x.py
#30 135.3 2024-11-25 07:56:48,944 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/V_A_R_C_.py
#30 135.3 2024-11-25 07:56:49,007 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_v_h_e_a.py
#30 135.3 2024-11-25 07:56:49,016 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_t_r_a_k.py
#30 135.3 2024-11-25 07:56:49,036 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/classifyTools.py
#30 135.4 2024-11-25 07:56:49,184 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/eexec.py
#30 135.4 2024-11-25 07:56:49,705 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/py23.py
#30 135.5 2024-11-25 07:56:49,732 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_c_m_a_p.py
#30 135.7 2024-11-25 07:56:49,758 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/arrayTools.py
#30 135.7 2024-11-25 07:56:49,780 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/iterTools.py
#30 135.8 2024-11-25 07:56:50,024 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/dictTools.py
#30 135.9 2024-11-25 07:56:50,065 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/bezierTools.py
#30 135.9 2024-11-25 07:56:50,246 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/filenames.py
#30 136.0 2024-11-25 07:56:50,316 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/otConverters.py
#30 136.1 2024-11-25 07:56:50,326 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/fontTools/feaLib/__init__.py
#30 136.1 2024-11-25 07:56:50,403 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/etree.py
#30 136.2 2024-11-25 07:56:50,427 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/cliTools.py
#30 136.2 2024-11-25 07:56:50,458 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/psOperators.py
#30 136.2 2024-11-25 07:56:50,588 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/xmlWriter.py
#30 136.2 2024-11-25 07:56:50,599 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/cython.py
#30 136.3 2024-11-25 07:56:50,620 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/lazyTools.py
#30 136.9 2024-11-25 07:56:50,620 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/treeTools.py
#30 136.9 2024-11-25 07:56:50,637 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/sstruct.py
#30 136.9 2024-11-25 07:56:50,723 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/ttProgram.py
#30 137.0 2024-11-25 07:56:50,734 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/encodingTools.py
#30 137.0 2024-11-25 07:56:50,781 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/textTools.py
#30 137.0 2024-11-25 07:56:51,001 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/testTools.py
#30 137.0 2024-11-25 07:56:51,074 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/loggingTools.py
#30 137.2 2024-11-25 07:56:51,130 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/cycler/__init__.py
#30 137.3 2024-11-25 07:56:51,135 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/symfont.py
#30 137.3 2024-11-25 07:56:51,151 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/macCreatorType.py
#30 137.5 2024-11-25 07:56:51,156 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/configTools.py
#30 137.5 2024-11-25 07:56:51,176 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/psLib.py
#30 137.6 2024-11-25 07:56:51,812 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/visitor.py
#30 137.6 2024-11-25 07:56:51,856 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/roundTools.py
#30 137.9 2024-11-25 07:56:51,872 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/transform.py
#30 138.1 2024-11-25 07:56:51,889 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/_g_l_y_f.py
#30 138.1 2024-11-25 07:56:51,922 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/macRes.py
#30 138.4 2024-11-25 07:56:51,958 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/timeTools.py
#30 138.9 2024-11-25 07:56:51,981 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/fixedTools.py
#30 138.9 2024-11-25 07:56:52,200 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/xmlReader.py
#30 139.0 2024-11-25 07:56:52,238 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/vector.py
#30 139.2 2024-11-25 07:56:52,284 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/interpolatableTestStartingPoint.py
#30 139.2 2024-11-25 07:56:52,305 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/errors.py
#30 139.3 2024-11-25 07:56:52,305 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/intTools.py
#30 139.3 2024-11-25 07:56:52,589 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/__init__.py
#30 139.4 2024-11-25 07:56:52,611 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/interpolate_layout.py
#30 139.4 2024-11-25 07:56:52,653 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/iup.py
#30 139.6 2024-11-25 07:56:53,066 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/stat.py
#30 139.6 2024-11-25 07:56:53,082 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/avarPlanner.py
#30 139.6 2024-11-25 07:56:53,648 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/misc/psCharStrings.py
#30 139.9 2024-11-25 07:56:53,648 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/interpolatableHelpers.py
#30 140.7 2024-11-25 07:56:53,871 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/__main__.py
#30 140.8 2024-11-25 07:56:54,159 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/mutator.py
#30 141.2 2024-11-25 07:56:54,218 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/multiVarStore.py
#30 141.2 2024-11-25 07:56:54,352 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/parser/__init__.py
#30 141.2 2024-11-25 07:56:54,499 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/plot.py
#30 141.3 2024-11-25 07:56:54,508 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/models.py
#30 141.3 2024-11-25 07:56:54,514 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/mvar.py
#30 141.4 2024-11-25 07:56:54,565 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/interpolatableTestContourOrder.py
#30 141.6 2024-11-25 07:56:54,677 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/builder.py
#30 141.7 2024-11-25 07:56:54,830 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/instancer/featureVars.py
#30 141.8 2024-11-25 07:56:54,865 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/instancer/solver.py
#30 141.8 2024-11-25 07:56:54,940 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/featureVars.py
#30 141.9 2024-11-25 07:56:55,197 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/avar.py
#30 142.4 2024-11-25 07:56:55,495 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/instancer/names.py
#30 142.4 2024-11-25 07:56:55,723 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/cff.py
#30 142.6 2024-11-25 07:56:56,110 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/errors.py
#30 143.0 2024-11-25 07:56:56,156 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/varStore.py
#30 143.0 2024-11-25 07:56:56,156 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/instancer/__main__.py
#30 143.0 2024-11-25 07:56:56,242 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/tz/__init__.py
#30 143.0 2024-11-25 07:56:56,285 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/plistlib.py
#30 143.1 2024-11-25 07:56:56,569 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/utils.py
#30 143.2 2024-11-25 07:56:56,627 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ttLib/tables/otTables.py
#30 143.3 2024-11-25 07:56:56,722 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/pointPen.py
#30 143.3 2024-11-25 07:56:56,744 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/etree.py
#30 143.3 2024-11-25 07:56:56,776 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/filenames.py
#30 143.4 2024-11-25 07:56:56,822 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/validators.py
#30 144.3 2024-11-25 07:56:56,842 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/kerning.py
#30 144.3 2024-11-25 07:56:57,772 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/interpolatablePlot.py
#30 144.4 2024-11-25 07:56:57,798 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/converters.py
#30 144.5 2024-11-25 07:56:57,871 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/voltLib/parser.py
#30 144.6 2024-11-25 07:56:57,916 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/voltLib/error.py
#30 145.3 2024-11-25 07:56:57,916 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/voltLib/voltToFea.py
#30 145.4 2024-11-25 07:56:57,947 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/voltLib/ast.py
#30 145.4 2024-11-25 07:56:57,968 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/voltLib/lexer.py
#30 145.5 2024-11-25 07:56:58,188 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/dateutil/zoneinfo/__init__.py
#30 145.5 2024-11-25 07:56:58,188 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/location.py
#30 145.6 2024-11-25 07:56:58,266 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/error.py
#30 145.8 2024-11-25 07:56:58,301 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/lookupDebugInfo.py
#30 146.0 2024-11-25 07:56:58,327 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/variableScalar.py
#30 146.0 2024-11-25 07:56:58,347 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/__main__.py
#30 146.1 2024-11-25 07:56:59,364 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/lexer.py
#30 146.3 2024-11-25 07:56:59,423 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/_version.py
#30 146.3 2024-11-25 07:56:59,435 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/_common.py
#30 146.3 2024-11-25 07:57:00,070 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/easter.py
#30 146.4 2024-11-25 07:57:00,103 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/interpolatable.py
#30 146.5 2024-11-25 07:57:00,297 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/varLib/merger.py
#30 147.1 2024-11-25 07:57:00,382 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tzwin.py
#30 147.6 2024-11-25 07:57:00,435 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/feaLib/ast.py
#30 147.7 2024-11-25 07:57:00,440 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/utils.py
#30 147.7 2024-11-25 07:57:00,446 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/relativedelta.py
#30 147.7 2024-11-25 07:57:00,545 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/contourpy/__init__.py
#30 147.7 2024-11-25 07:57:00,992 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/parser/isoparser.py
#30 147.8 2024-11-25 07:57:01,061 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/fontTools/ufoLib/glifLib.py
#30 147.8 2024-11-25 07:57:01,213 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/_common.py
#30 147.8 2024-11-25 07:57:01,235 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/win.py
#30 148.2 2024-11-25 07:57:01,265 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/tz/_factories.py
#30 148.2 2024-11-25 07:57:01,266 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/dateutil/zoneinfo/rebuild.py
#30 148.4 2024-11-25 07:57:02,049 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/contourpy/chunk.py
