[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 210.7 2024-12-27 13:17:40,709 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/ndimage/_filters.py
#30 210.9 2024-12-27 13:17:40,735 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/wavfile.py
#30 210.9 2024-12-27 13:17:40,885 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/_harwell_boeing/_fortran_format_parser.py
#30 210.9 2024-12-27 13:17:40,913 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/harwell_boeing.py
#30 210.9 2024-12-27 13:17:41,119 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/io/arff/__init__.py
#30 211.0 2024-12-27 13:17:41,162 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/_harwell_boeing/hb.py
#30 211.0 2024-12-27 13:17:41,232 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/special/_basic.py
#30 211.0 2024-12-27 13:17:41,298 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/_idl.py
#30 211.0 2024-12-27 13:17:41,705 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/arff/_arffread.py
#30 211.1 2024-12-27 13:17:41,768 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/_netcdf.py
#30 211.1 2024-12-27 13:17:41,839 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/arff/arffread.py
#30 211.1 2024-12-27 13:17:41,850 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/_mmio.py
#30 211.1 2024-12-27 13:17:41,860 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/io/matlab/__init__.py
#30 211.2 2024-12-27 13:17:41,991 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/mio_utils.py
#30 211.3 2024-12-27 13:17:42,002 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/streams.py
#30 211.3 2024-12-27 13:17:42,008 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/mio.py
#30 211.3 2024-12-27 13:17:42,009 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/_mio.py
#30 211.3 2024-12-27 13:17:42,046 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/_miobase.py
#30 211.3 2024-12-27 13:17:42,057 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/mio5.py
#30 211.3 2024-12-27 13:17:42,086 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/mio4.py
#30 211.3 2024-12-27 13:17:42,086 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/byteordercodes.py
#30 211.4 2024-12-27 13:17:42,125 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/_mio5_params.py
#30 211.4 2024-12-27 13:17:42,136 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/_byteordercodes.py
#30 211.6 2024-12-27 13:17:42,325 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/miobase.py
#30 211.6 2024-12-27 13:17:42,336 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/interpolate/__init__.py
#30 211.6 2024-12-27 13:17:42,347 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/mio5_params.py
#30 211.6 2024-12-27 13:17:42,352 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/mio5_utils.py
#30 211.7 2024-12-27 13:17:42,432 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/fftpack/__init__.py
#30 211.8 2024-12-27 13:17:42,520 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_interpnd_info.py
#30 211.8 2024-12-27 13:17:42,531 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/interpolate.py
#30 211.9 2024-12-27 13:17:42,592 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/fitpack.py
#30 212.4 2024-12-27 13:17:42,667 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_rbfinterp_pythran.py
#30 212.6 2024-12-27 13:17:42,672 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_fitpack_py.py
#30 212.8 2024-12-27 13:17:42,687 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/fitpack2.py
#30 212.8 2024-12-27 13:17:42,718 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_rbf.py
#30 212.9 2024-12-27 13:17:42,742 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_pade.py
#30 213.0 2024-12-27 13:17:43,188 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/_mio4.py
#30 213.0 2024-12-27 13:17:43,188 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/polyint.py
#30 213.1 2024-12-27 13:17:43,335 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/ndgriddata.py
#30 213.1 2024-12-27 13:17:43,345 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/rbf.py
#30 213.5 2024-12-27 13:17:43,453 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/spatial/__init__.py
#30 213.6 2024-12-27 13:17:43,514 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_ndgriddata.py
#30 213.6 2024-12-27 13:17:43,706 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_rbfinterp.py
#30 213.6 2024-12-27 13:17:43,787 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/_basic.py
#30 213.7 2024-12-27 13:17:43,798 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/pseudo_diffs.py
#30 213.7 2024-12-27 13:17:43,849 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_cubic.py
#30 213.8 2024-12-27 13:17:43,863 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/_realtransforms.py
#30 213.8 2024-12-27 13:17:43,900 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_polyint.py
#30 213.8 2024-12-27 13:17:44,269 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/_helper.py
#30 213.9 2024-12-27 13:17:44,292 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/helper.py
#30 213.9 2024-12-27 13:17:44,334 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/basic.py
#30 214.0 2024-12-27 13:17:44,349 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/io/matlab/_mio5.py
#30 214.3 2024-12-27 13:17:44,356 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/qhull.py
#30 214.3 2024-12-27 13:17:44,358 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/realtransforms.py
#30 214.5 2024-12-27 13:17:44,359 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/spatial/transform/__init__.py
#30 214.5 2024-12-27 13:17:44,543 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/kdtree.py
#30 214.6 2024-12-27 13:17:44,559 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_rgi.py
#30 214.6 2024-12-27 13:17:44,584 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_fitpack_impl.py
#30 214.7 2024-12-27 13:17:44,669 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_fitpack2.py
#30 214.8 2024-12-27 13:17:44,685 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/_kdtree.py
#30 214.9 2024-12-27 13:17:44,701 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/_geometric_slerp.py
#30 214.9 2024-12-27 13:17:44,762 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fftpack/_pseudo_diffs.py
#30 215.0 2024-12-27 13:17:44,841 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/_spherical_voronoi.py
#30 215.0 2024-12-27 13:17:45,012 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/_procrustes.py
#30 215.1 2024-12-27 13:17:45,028 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/ckdtree.py
#30 215.1 2024-12-27 13:17:45,252 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/_plotutils.py
#30 215.1 2024-12-27 13:17:45,345 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/transform/_rotation_spline.py
#30 215.3 2024-12-27 13:17:45,403 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/transform/_rotation_groups.py
#30 215.3 2024-12-27 13:17:45,481 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/transform/rotation.py
#30 215.3 2024-12-27 13:17:45,606 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/spatial/distance.py
#30 215.3 2024-12-27 13:17:45,854 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_bsplines.py
#30 215.3 2024-12-27 13:17:46,082 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/stats/_continuous_distns.py
#30 215.3 2024-12-27 13:17:46,110 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/__init__.py
#30 215.4 2024-12-27 13:17:46,116 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/_constraints.py
#30 215.4 2024-12-27 13:17:46,123 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/_hessian_update_strategy.py
#30 215.4 2024-12-27 13:17:46,210 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/_shgo_lib/__init__.py
#30 215.5 2024-12-27 13:17:46,221 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/zeros.py
#30 215.5 2024-12-27 13:17:46,221 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/minpack.py
#30 215.6 2024-12-27 13:17:46,290 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/slsqp.py
#30 215.6 2024-12-27 13:17:46,306 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/interpolate/_interpolate.py
#30 215.8 2024-12-27 13:17:46,370 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/cython_optimize/__init__.py
#30 216.0 2024-12-27 13:17:46,388 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_nnls.py
#30 216.1 2024-12-27 13:17:46,613 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/cobyla.py
#30 216.5 2024-12-27 13:17:46,786 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_tnc.py
#30 216.5 2024-12-27 13:17:46,820 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_krylov.py
#30 216.5 2024-12-27 13:17:46,826 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_basinhopping.py
#30 216.8 2024-12-27 13:17:46,878 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/linesearch.py
#30 216.8 2024-12-27 13:17:46,912 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/_lsq/__init__.py
#30 217.0 2024-12-27 13:17:47,242 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/nonlin.py
#30 217.0 2024-12-27 13:17:47,263 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_root_scalar.py
#30 217.2 2024-12-27 13:17:47,263 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_zeros_py.py
#30 217.2 2024-12-27 13:17:47,263 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_direct_py.py
#30 217.3 2024-12-27 13:17:47,263 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_ncg.py
#30 217.4 2024-12-27 13:17:47,274 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lbfgsb_py.py
#30 217.4 2024-12-27 13:17:47,352 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_minimize.py
#30 217.4 2024-12-27 13:17:47,520 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linprog.py
#30 217.6 2024-12-27 13:17:47,578 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_spectral.py
#30 217.6 2024-12-27 13:17:47,607 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_milp.py
#30 217.6 2024-12-27 13:17:47,898 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/_trustregion_constr/__init__.py
#30 217.7 2024-12-27 13:17:47,928 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_exact.py
#30 217.7 2024-12-27 13:17:47,985 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_dogleg.py
#30 217.7 2024-12-27 13:17:47,996 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion.py
#30 217.8 2024-12-27 13:17:48,011 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linprog_highs.py
#30 217.9 2024-12-27 13:17:48,011 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linprog_util.py
#30 217.9 2024-12-27 13:17:48,012 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/moduleTNC.py
#30 217.9 2024-12-27 13:17:48,333 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_shgo.py
#30 217.9 2024-12-27 13:17:48,359 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linprog_doc.py
#30 218.3 2024-12-27 13:17:48,379 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_qap.py
#30 218.3 2024-12-27 13:17:48,380 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_root.py
#30 218.4 2024-12-27 13:17:48,427 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linprog_ip.py
#30 218.5 2024-12-27 13:17:48,432 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_tstutils.py
#30 218.9 2024-12-27 13:17:48,442 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_cobyla_py.py
#30 219.2 2024-12-27 13:17:48,478 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/_trlib/__init__.py
#30 219.3 2024-12-27 13:17:48,520 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/tnc.py
#30 219.3 2024-12-27 13:17:48,612 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linprog_simplex.py
#30 219.6 2024-12-27 13:17:48,647 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linprog_rs.py
#30 219.6 2024-12-27 13:17:48,706 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/minpack2.py
#30 219.7 2024-12-27 13:17:48,890 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/lbfgsb.py
#30 219.7 2024-12-27 13:17:49,068 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_linesearch.py
#30 219.7 2024-12-27 13:17:49,094 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/optimize.py
#30 219.8 2024-12-27 13:17:49,150 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_differentialevolution.py
#30 219.8 2024-12-27 13:17:49,530 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_differentiable_functions.py
#30 220.1 2024-12-27 13:17:49,752 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_remove_redundancy.py
#30 220.2 2024-12-27 13:17:49,812 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_minpack_py.py
#30 220.5 2024-12-27 13:17:49,896 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_slsqp_py.py
#30 220.8 2024-12-27 13:17:49,947 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lsq/bvls.py
#30 220.8 2024-12-27 13:17:49,997 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_shgo_lib/triangulation.py
#30 220.9 2024-12-27 13:17:50,041 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lsq/common.py
#30 220.9 2024-12-27 13:17:50,081 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_dual_annealing.py
#30 220.9 2024-12-27 13:17:50,399 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/optimize/_highs/__init__.py
#30 220.9 2024-12-27 13:17:50,426 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lsq/least_squares.py
#30 220.9 2024-12-27 13:17:50,509 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lsq/lsq_linear.py
#30 220.9 2024-12-27 13:17:50,867 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_nonlin.py
#30 220.9 2024-12-27 13:17:50,898 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_constr/report.py
#30 221.0 2024-12-27 13:17:50,938 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_constr/minimize_trustregion_constr.py
#30 221.0 2024-12-27 13:17:50,977 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_constr/canonical_constraint.py
#30 221.0 2024-12-27 13:17:51,348 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_numdiff.py
#30 221.0 2024-12-27 13:17:51,575 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lsq/dogbox.py
#30 221.0 2024-12-27 13:17:51,588 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_constr/projections.py
#30 221.0 2024-12-27 13:17:51,612 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lsq/trf.py
#30 221.0 2024-12-27 13:17:51,648 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_constr/qp_subproblem.py
#30 221.0 2024-12-27 13:17:51,658 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_constr/tr_interior_point.py
#30 221.0 2024-12-27 13:17:51,669 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_lsq/trf_linear.py
#30 221.1 2024-12-27 13:17:51,679 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_trustregion_constr/equality_constrained_sqp.py
#30 221.1 2024-12-27 13:17:51,783 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/cluster/__init__.py
#30 221.2 2024-12-27 13:17:51,978 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/cluster/vq.py
#30 221.3 2024-12-27 13:17:52,064 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/fft/__init__.py
#30 221.6 2024-12-27 13:17:52,370 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/fft/_pocketfft/__init__.py
#30 221.6 2024-12-27 13:17:52,405 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_realtransforms.py
#30 221.7 2024-12-27 13:17:52,422 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_fftlog_multimethods.py
#30 221.7 2024-12-27 13:17:52,435 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_debug_backends.py
#30 221.7 2024-12-27 13:17:52,454 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_basic.py
#30 221.7 2024-12-27 13:17:52,485 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_helper.py
#30 221.8 2024-12-27 13:17:52,526 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_backend.py
#30 221.8 2024-12-27 13:17:52,542 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_pocketfft/realtransforms.py
#30 221.8 2024-12-27 13:17:52,542 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/cluster/hierarchy.py
#30 221.8 2024-12-27 13:17:52,552 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_fftlog.py
#30 221.8 2024-12-27 13:17:52,604 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_pocketfft/basic.py
#30 221.8 2024-12-27 13:17:52,610 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/fft/_pocketfft/helper.py
#30 221.9 2024-12-27 13:17:52,621 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/signal/__init__.py
#30 222.1 2024-12-27 13:17:52,876 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/signal/windows/__init__.py
#30 222.2 2024-12-27 13:17:52,922 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/signaltools.py
#30 222.2 2024-12-27 13:17:52,934 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_arraytools.py
#30 222.4 2024-12-27 13:17:53,181 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/spline.py
#30 222.6 2024-12-27 13:17:53,346 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_spectral.py
#30 222.6 2024-12-27 13:17:53,372 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_max_len_seq.py
#30 222.7 2024-12-27 13:17:53,441 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_lti_conversion.py
#30 222.7 2024-12-27 13:17:53,452 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/optimize/_optimize.py
#30 222.7 2024-12-27 13:17:53,467 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_upfirdn.py
#30 222.8 2024-12-27 13:17:53,511 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_wavelets.py
#30 223.0 2024-12-27 13:17:53,527 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/wavelets.py
#30 223.0 2024-12-27 13:17:53,537 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_spectral_py.py
#30 223.1 2024-12-27 13:17:53,562 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/filter_design.py
#30 223.3 2024-12-27 13:17:53,562 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/spectral.py
#30 223.4 2024-12-27 13:17:53,581 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/bsplines.py
#30 223.5 2024-12-27 13:17:53,586 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/waveforms.py
#30 223.5 2024-12-27 13:17:53,598 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_czt.py
#30 223.6 2024-12-27 13:17:53,776 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/ltisys.py
#30 223.6 2024-12-27 13:17:53,786 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/fir_filter_design.py
#30 223.7 2024-12-27 13:17:53,809 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/lti_conversion.py
#30 223.7 2024-12-27 13:17:53,809 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_peak_finding.py
#30 223.7 2024-12-27 13:17:53,878 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_fir_filter_design.py
#30 223.9 2024-12-27 13:17:54,105 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_max_len_seq_inner.py
#30 224.0 2024-12-27 13:17:54,139 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_savitzky_golay.py
#30 224.0 2024-12-27 13:17:54,240 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/windows/windows.py
#30 224.0 2024-12-27 13:17:54,271 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/linalg/__init__.py
#30 224.1 2024-12-27 13:17:54,311 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_waveforms.py
#30 224.2 2024-12-27 13:17:54,396 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/matfuncs.py
#30 224.2 2024-12-27 13:17:54,436 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/decomp_lu.py
#30 224.3 2024-12-27 13:17:54,583 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_matfuncs_sqrtm.py
#30 224.3 2024-12-27 13:17:54,682 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/special_matrices.py
#30 224.3 2024-12-27 13:17:54,748 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/_bsplines.py
#30 224.4 2024-12-27 13:17:54,764 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_svd.py
#30 224.4 2024-12-27 13:17:54,807 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/signal/windows/_windows.py
#30 224.5 2024-12-27 13:17:54,824 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_expm_frechet.py
#30 225.0 2024-12-27 13:17:54,835 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/linalg/_decomp_cossin.py
